CustomerID,Gender,Age,Tenure,MonthlyCharges,TotalCharges,InternetService,Contract,PaymentMethod,PaperlessBilling,Churn
1,Male,50,24,33.03751296232505,1172.2507258964022,Fiber optic,Two year,Electronic check,No,0
2,Female,73,22,74.24345332163885,2069.85772766413,DSL,One year,Credit card,No,0
3,Male,59,1,105.48619246573705,3325.321469231074,DSL,Month-to-month,Electronic check,Yes,0
4,Male,36,17,37.73651990814379,1005.8866584530426,Fiber optic,Two year,Electronic check,Yes,1
5,Male,31,3,68.79412335220792,271.96780197411226,DSL,One year,Bank transfer,Yes,0
6,Female,52,32,51.76035644406782,-4.008027126210891,Fiber optic,One year,Mailed check,No,0
7,Male,25,17,73.51774412386072,2070.169623089065,DSL,Month-to-month,Credit card,Yes,0
8,Male,72,27,65.38295554831504,-6.5201664468670515,No,Month-to-month,Bank transfer,No,1
9,Male,62,1,52.170261819113804,1202.1447576496616,DSL,Month-to-month,Credit card,Yes,1
10,Female,37,2,74.75744569742147,1849.8505496311686,Fiber optic,Two year,Credit card,Yes,1
11,Male,19,30,101.08696219573486,1648.1404294639312,Fiber optic,One year,Mailed check,Yes,1
12,Male,65,1,61.18192416545403,1840.3558913473378,No,One year,Electronic check,Yes,0
13,Male,43,1,79.39515884296364,1677.8318846406833,Fiber optic,One year,Mailed check,No,0
14,Male,63,0,39.134540842576726,2523.092650650715,DSL,Month-to-month,Mailed check,No,1
15,Female,21,72,45.871272463639826,738.1468954089625,DSL,One year,Bank transfer,No,0
16,Male,36,32,74.44812555760754,958.4038892331749,No,Two year,Mailed check,No,0
17,Female,45,10,94.6823205707193,881.8724437833408,Fiber optic,Month-to-month,Electronic check,Yes,1
18,Female,45,8,72.1122669757132,2164.153449490088,No,Month-to-month,Credit card,No,0
19,Female,38,10,58.73883938953691,2220.3188707160507,DSL,Month-to-month,Mailed check,No,0
20,Male,54,35,64.98582810846708,1860.9802554548064,No,Month-to-month,Credit card,No,1
21,Female,28,25,39.99184532060565,2446.7949335119424,Fiber optic,Two year,Mailed check,Yes,1
22,Male,42,4,77.09030652710733,557.5673060988954,No,One year,Credit card,No,0
23,Female,46,4,82.64666124646818,2833.7792892409097,Fiber optic,Two year,Mailed check,No,1
24,Female,52,2,55.958193343338394,2718.5908973698065,Fiber optic,One year,Bank transfer,Yes,0
25,Female,55,25,55.59915704480997,2088.4975977965973,DSL,Two year,Credit card,Yes,0
26,Female,28,34,70.31756459304097,2925.439127016848,DSL,Month-to-month,Mailed check,No,1
27,Female,21,7,56.265605279188094,174.701433857781,DSL,Month-to-month,Mailed check,No,1
28,Female,64,0,63.67734770748355,1080.4414909898785,Fiber optic,Two year,Bank transfer,Yes,0
29,Female,49,2,106.99443578333032,911.7572314544382,No,Two year,Bank transfer,No,1
30,Female,33,72,60.059485985080066,2077.1834590058747,Fiber optic,One year,Bank transfer,Yes,0
31,Male,68,8,57.83319695957556,659.8874083182835,DSL,Two year,Credit card,No,1
32,Male,46,35,52.049163887296814,2105.9961194699886,DSL,Two year,Credit card,No,0
33,Female,62,23,79.88383942999873,2596.4289151973708,No,One year,Bank transfer,No,0
34,Female,46,11,61.37551653563794,2056.1623200671993,DSL,One year,Electronic check,No,1
35,Female,75,5,52.01253923357148,1727.000818929201,DSL,One year,Electronic check,No,1
36,Male,71,3,91.42608064546025,709.7013272794006,DSL,Two year,Mailed check,Yes,1
37,Female,41,22,93.39206009027274,822.5192270997084,No,One year,Electronic check,Yes,1
38,Male,59,35,52.9915286852259,2499.6951242373334,Fiber optic,Month-to-month,Mailed check,No,0
39,Male,54,24,27.669200972787678,2123.479203124266,DSL,Month-to-month,Credit card,No,1
40,Male,65,18,85.15027379673845,1468.7843844979648,No,Month-to-month,Credit card,No,0
41,Male,30,1,51.30740348479992,1165.6723633872875,DSL,Two year,Electronic check,Yes,0
42,Male,55,72,80.81251198325538,-120.64629848910158,No,Month-to-month,Credit card,Yes,1
43,Female,60,38,25.597923645763288,643.3180650524489,DSL,Two year,Bank transfer,Yes,0
